time_s,fixed_mean_distance,moving_mean_distance,fixed_coverage_fraction,moving_coverage_fraction,fixed_effective_cost,moving_effective_cost,fixed_hotspot_tracking_error,moving_hotspot_tracking_error,fixed_cluster_capture_rate,moving_cluster_capture_rate,fixed_load_cv,moving_load_cv,fixed_handover_rate,moving_handover_rate
46.0,46.778498959075236,33.319401140631335,0.23,0.49333333333333335,2499.6145287573963,1311.7585359603265,55.14429305778609,33.179742608801014,0.7397391354505176,0.7186352393466214,1.1823892947944195,0.9771614218973467,0.02,0.02
47.0,47.008499607481006,33.33052819005739,0.26,0.5066666666666667,2530.784756971056,1318.0902297505743,55.172192429935684,33.225624323309574,0.7367803665771145,0.738295518092266,1.1693112882756622,0.9771614218973467,0.016666666666666666,0.03
48.0,47.180455832800305,33.243518808072295,0.24666666666666667,0.51,2550.196804319221,1311.0656400157438,55.29398336896074,33.35775357523203,0.7493994141961622,0.7515334529968677,1.1805083650698964,0.9925052476771428,0.02666666666666667,0.023333333333333334
49.0,47.27152770825898,32.93615824186159,0.27,0.5166666666666667,2566.454242035383,1301.5960311520969,55.22029045280243,33.159238719747854,0.7493994141961622,0.7652259333560146,1.1805083650698964,1.0312452020090404,0.02666666666666667,0.02
50.0,47.72153121608251,30.2644341421805,0.24,0.55,2607.6355878501677,1153.9378506639905,55.49805476230919,27.529430003626175,0.7601311215132354,0.7363406519707333,1.1732575733117316,0.8623482153077401,0.02666666666666667,0.19333333333333333
51.0,47.66887176695885,29.698089183869207,0.26666666666666666,0.53,2616.0226204428354,1140.96320828004,55.39554798424515,27.344619684390086,0.7372523336344474,0.6970589460223606,1.1471316886526635,0.8821186617078983,0.04666666666666667,0.1
52.0,48.12880587895807,29.46418852119149,0.25333333333333335,0.5366666666666666,2658.3156725002427,1129.4553129522844,55.353078446320644,27.29337110340664,0.7533149438637242,0.7469635475936288,1.1536223144705744,0.8875434261676063,0.07,0.11666666666666667
53.0,48.33027721502642,28.895181259551336,0.23666666666666666,0.5366666666666666,2684.1280958423,1106.0523139951242,55.3321782375098,27.115260096654378,0.7466482771970577,0.7532730714031527,1.1487577831921072,0.9007651068829086,0.06333333333333334,0.06333333333333334
54.0,48.73058213138933,28.60478873052598,0.21666666666666667,0.54,2724.642777400106,1098.163137984138,55.44594979593049,26.917014609958002,0.7534425947434077,0.7644613283434422,1.1375607431888832,0.9218339209303256,0.07,0.09
55.0,49.03634519401391,25.828463427177862,0.22666666666666666,0.6733333333333333,2752.689094475352,878.3887620921039,55.3395594474882,23.360490141762437,0.7797521185529316,0.8010698741186545,1.1498405686586872,0.9234717104492156,0.06,0.07
56.0,49.287457676820004,25.81700477157852,0.22,0.6533333333333333,2775.6770444908125,876.3233453710199,55.18364674504027,23.581549245493346,0.7869035789564244,0.8112516375524504,1.1293262494858507,0.9293247249720866,0.05333333333333334,0.013333333333333334
57.0,49.48677495610174,25.601093180168636,0.20666666666666667,0.6666666666666666,2784.763915533111,868.0831808861287,55.002224468127,23.839942294257725,0.7843019529401642,0.8252212797741253,1.1100350344821455,0.93571125650788,0.06333333333333334,0.02
58.0,49.92740024877541,25.235552979048624,0.20666666666666667,0.6766666666666666,2820.6885675972767,839.3878707371276,54.904153585536996,23.867554089330763,0.8278731664300771,0.8400180277416051,1.1316065276116667,0.9571253255916327,0.056666666666666664,0.013333333333333334
59.0,49.894266870859724,25.097569350729646,0.19666666666666666,0.7133333333333334,2806.017674941279,827.8658804903195,54.54996628859997,23.646352467107818,0.8295834946444702,0.8501456786212884,1.1291688191861402,0.9670114327716663,0.03,0.013333333333333334
60.0,50.50975265387984,24.52933870911594,0.17,0.7533333333333333,2858.74065651237,761.1355598287583,54.55493904837662,21.658967641298243,0.833154708134383,0.8501997911754008,1.1299557513460428,0.7332121111929344,0.043333333333333335,0.18666666666666668
61.0,50.56971167837138,24.293564132368765,0.16333333333333333,0.7633333333333333,2850.9141107124847,738.4412302073247,54.39478993812588,21.788592177199135,0.8403061685378758,0.8563165139587904,1.1295623537950932,0.7404503134354571,0.05,0.006666666666666667
62.0,50.995161123465074,23.935261587754987,0.15666666666666668,0.7666666666666667,2883.669594568459,722.4249812461834,54.079365235304884,21.529018583879182,0.8669728352045425,0.8596498472921237,1.1414610520439727,0.7390083445627209,0.02666666666666667,0.0033333333333333335
63.0,50.69363673908414,23.848793612210457,0.14,0.77,2842.3876905727047,709.0130226014362,53.7744194547335,21.51211829800623,0.8666156923473997,0.8637148879425302,1.1437948534010225,0.7422488351848949,0.013333333333333334,0.0033333333333333335
64.0,51.269581719116246,23.525324521960854,0.1,0.77,2896.450899776017,695.5006084850476,53.68014912317736,21.49464443130211,0.87601163591001,0.8737323095453177,1.1482934197224062,0.7543650751901673,0.01,0.01
65.0,51.4034177324489,20.800791555742972,0.12333333333333334,0.8666666666666667,2916.5060756196476,534.997139747456,53.633264628145916,18.82717661650238,0.8700766765604163,0.8688687787671526,1.129719729254414,0.7276140613142535,0.013333333333333334,0.016666666666666666
66.0,51.525443107101566,20.12652475830783,0.13333333333333333,0.9466666666666667,2920.4861254431426,499.9364267280496,53.44320516683425,18.59358267592768,0.8965138512496237,0.8718449692433432,1.1480611675535606,0.7352701695446526,0.03333333333333333,0.0033333333333333335
67.0,52.19229842406567,20.425592771051125,0.12333333333333334,0.8466666666666667,2994.7825583176723,520.473463026739,53.65169704786223,18.440323187841404,0.8861567083924807,0.8748211597195338,1.12838133822057,0.7382863039950468,0.023333333333333334,0.006666666666666667
68.0,52.25991554956324,20.19720582278377,0.13333333333333333,0.9,2986.4838749168835,502.66872802112516,53.47806795727799,18.310735507286783,0.923682733255904,0.885195724179464,1.1399805066559496,0.7555424835470501,0.03666666666666667,0.013333333333333334
69.0,52.20403184313312,20.266095841582068,0.09666666666666666,0.9133333333333333,2986.611187902735,503.6755267240579,53.28483990145793,18.376737334157898,0.9101024863423236,0.8881719146556545,1.1290113669342159,0.7567180599286779,0.023333333333333334,0.006666666666666667
70.0,52.65120450770728,16.72494667505265,0.09333333333333334,0.9666666666666667,3022.0949353356214,370.03609438717285,53.50632204735007,15.360514364582656,0.9301024863423236,0.9031630963135028,1.1514628377271525,0.7891486270377435,0.02,0.023333333333333334
71.0,52.51369991737161,16.827347466982715,0.07666666666666666,0.97,3012.1077081538565,370.2061011004482,53.50767116287626,15.250530266518338,0.9422277068008774,0.9064964296468362,1.1523116862299985,0.7882470002057308,0.013333333333333334,0.0033333333333333335
72.0,52.53187475430609,16.95747697575413,0.09333333333333334,0.9666666666666667,3010.772661734681,376.186789451163,53.32190981653819,15.504130095695501,0.945314126553964,0.9155352303523036,1.1517715822930248,0.8009993757800314,0.0033333333333333335,0.02
73.0,52.71768500999186,17.072443490821414,0.08666666666666667,0.9733333333333334,3035.0991693605165,376.40593408261446,53.433794855328955,15.749614035519032,0.9564203983309675,0.9256628812319869,1.140682057172618,0.8126773310757748,0.01,0.013333333333333334
74.0,52.69025057981733,16.871406384264684,0.08333333333333333,0.9733333333333334,3027.0793470159947,369.22928944488274,53.46419974315638,15.776252606469887,0.9706130898610574,0.9320826343184067,1.1267258367105597,0.8211644848086838,0.016666666666666666,0.006666666666666667
75.0,52.90739198596428,14.848768390433595,0.08666666666666667,0.99,3053.8207999300093,305.84509243716985,53.60704409701472,14.686795050876242,0.9735892803372478,0.941121435023874,1.1231701167281434,0.8449589076135925,0.006666666666666667,0.013333333333333334
76.0,52.572426359217665,14.973693024774178,0.07,0.9933333333333333,3007.763743876595,304.17992319984495,53.41471288852827,14.800934350535778,0.9735892803372478,0.941121435023874,1.123328387724029,0.8449589076135925,0.0033333333333333335,0.0
77.0,52.44324012425165,14.719971407051647,0.10333333333333333,0.99,3004.8602249304554,296.57803375245226,53.22403255572713,14.755615240959772,0.9769226136705811,0.949251516324687,1.1271990852452718,0.8420081815385037,0.0033333333333333335,0.006666666666666667
78.0,51.94234702967381,14.479718304534945,0.11666666666666667,0.9866666666666667,2938.182634614668,285.81685042537504,52.793939313053215,14.455882212181393,0.984320987654321,0.949251516324687,1.1265680430207292,0.8420081815385037,0.006666666666666667,0.0
79.0,52.08787804613408,14.1149455856291,0.09666666666666666,0.98,2965.7820951165304,282.57512576870795,52.8569959409841,14.200188979868495,0.9904938271604937,0.949251516324687,1.1352141256657755,0.8420081815385037,0.006666666666666667,0.0
80.0,52.1548406437387,12.89527827115688,0.10666666666666667,0.9866666666666667,2970.1111906024266,236.0788571099884,52.99970913975388,13.302338063547305,0.9904938271604937,0.9614466382759065,1.1352141256657755,0.8345857255748707,0.0,0.013333333333333334
81.0,51.68329085089091,12.826898112688687,0.12,0.99,2922.5102809694295,233.29329795777915,52.69801816928385,13.323555676373482,0.9904938271604937,0.9655116789263131,1.1352141256657755,0.838623210320874,0.0,0.0033333333333333335
82.0,51.786183040419566,12.911445292999387,0.15,0.9933333333333333,2934.5499186665184,232.30455455822758,52.690034306230395,13.299305989948776,0.9938271604938271,0.97157428915559,1.1392004993756708,0.8579044235810886,0.0033333333333333335,0.006666666666666667
83.0,51.52435035385172,12.984629598939764,0.12666666666666668,1.0,2906.1615214391386,232.94833457575268,52.51207668593562,13.425981379119671,0.9938271604938271,0.9745504796317804,1.1392004993756708,0.8676917015212771,0.0,0.0033333333333333335
84.0,51.602190813004725,13.012207303408989,0.13,0.9966666666666667,2920.6004582727965,233.69282052332952,52.52317543865552,13.537983499026232,0.9938271604938271,0.9745504796317804,1.1392004993756708,0.8676917015212771,0.0,0.0
85.0,51.90981805652855,13.024059247427834,0.11,0.9966666666666667,2944.975474320613,204.83468205270435,52.809760279162816,13.179011377732529,0.9969135802469135,0.9745504796317804,1.1436394148118152,0.8676917015212771,0.0033333333333333335,0.0
86.0,51.692531458054525,13.386223435927805,0.12666666666666668,0.9966666666666667,2932.094050428061,210.3864608702853,52.767337454217675,13.339685347499069,0.9969135802469135,0.978615520282187,1.1436394148118152,0.8717797887081347,0.0,0.0033333333333333335
87.0,51.58054855323997,13.111189940039145,0.11,0.9966666666666667,2918.830234833868,202.379154623448,52.52720692292089,13.262635340283603,0.9969135802469135,0.978615520282187,1.1436394148118152,0.8717797887081347,0.0,0.0
88.0,52.151486026003425,13.782218376580179,0.10666666666666667,0.9966666666666667,2993.9348782948914,214.8335951391381,52.85707030238067,13.669792790032632,0.9969135802469135,0.978615520282187,1.1436394148118152,0.8717797887081347,0.0,0.0
89.0,51.85209460250137,13.565026412817721,0.1,1.0,2948.981716035167,210.0556535249042,52.880234495556316,13.763280627969658,1.0,0.978615520282187,1.1482160075525858,0.8717797887081347,0.0033333333333333335,0.0
90.0,52.405494301029805,13.733415431318218,0.08,0.9966666666666667,3009.622656122624,227.8709228389999,53.10445240735584,13.26258229417561,1.0,0.9726631393298061,1.1482160075525858,0.8523953177826459,0.0,0.006666666666666667
91.0,52.16178288415902,13.435609663794507,0.09666666666666666,0.9966666666666667,2967.9534248335844,214.9796119407938,53.13149362476355,13.087691550666234,1.0,0.9817019400352734,1.1482160075525858,0.8816146802568822,0.0,0.01
92.0,52.370656923756165,13.330533020860079,0.07666666666666666,1.0,2978.477319477238,210.4462835973693,53.09812276901312,12.947028778625016,1.0,0.9817019400352734,1.1482160075525858,0.8816146802568822,0.0,0.0
93.0,52.527524149605725,13.333208935265349,0.07666666666666666,1.0,2990.9360184110787,212.70319888620833,53.250627432695346,13.011181569220339,1.0,0.9846781305114639,1.1482160075525858,0.8915404895148872,0.0,0.0033333333333333335
94.0,52.924052325387194,13.74512097574659,0.05,1.0,3028.2782844545563,222.3131647134462,53.42472384270426,13.288283598576774,1.0,0.9846781305114639,1.1482160075525858,0.8915404895148872,0.0,0.0
95.0,52.48028494900999,12.0628108478662,0.06333333333333334,1.0,2976.8360527074788,166.49024971587974,53.005431726050126,11.796182438819736,1.0,0.9728835978835978,1.1482160075525858,0.8523953177826459,0.0,0.02
96.0,52.876260118336184,12.279226669950324,0.056666666666666664,1.0,3015.965741522375,169.62825188080703,53.00773952801577,11.728448773041812,1.0,0.9760802469135802,1.1482160075525858,0.8620389266797127,0.0,0.043333333333333335
97.0,52.798714278069085,12.102578839393159,0.09333333333333334,1.0,3007.109402756795,163.31236135419556,53.010072141781286,11.83738792965219,1.0,0.9969135802469135,1.1482160075525858,0.9320944158184835,0.0,0.023333333333333334
98.0,52.57111754773405,12.260858562401024,0.07,1.0,2977.473195029044,170.22739793591182,52.790106280326796,11.939909740757065,1.0,0.9850088183421516,1.1482160075525858,0.8915404895148872,0.0,0.013333333333333334
99.0,53.07523505277424,12.066073970558831,0.11,1.0,3028.6066332084442,163.6008407334671,52.81611711043215,11.795831124712178,1.0,0.9821428571428571,1.1482160075525858,0.8816146802568822,0.0,0.03666666666666667
100.0,53.31046721320245,10.717215604985176,0.11666666666666667,1.0,3058.918557837794,143.93404672388726,53.052834755716525,10.438829915404677,1.0,0.9613095238095237,1.1482160075525858,0.6131883886702356,0.0,0.12333333333333334
101.0,53.380440206326945,10.763281307678657,0.1,1.0,3049.866978806093,143.00073144004537,53.123491454348574,10.336584477882035,1.0,0.9464285714285715,1.1482160075525858,0.6338594306135847,0.0,0.10333333333333333
102.0,53.55177330085684,10.529261085189793,0.13,1.0,3095.798954237134,143.33012929831736,53.13861242588383,10.168220429140408,1.0,0.9821428571428571,1.1482160075525858,0.5956882107650313,0.0,0.08
103.0,53.58500752301596,10.996139020460765,0.13333333333333333,1.0,3099.5767121382496,150.12416167396884,53.18164530890365,10.370307636041149,1.0,0.9583333333333334,1.1482160075525858,0.6168017869984201,0.0,0.06666666666666667
104.0,53.475039919816936,10.559999686091528,0.13666666666666666,1.0,3084.272232845943,143.889205935629,52.92401038567706,10.213746871584696,1.0,0.9672619047619048,1.1482160075525858,0.6067765468257469,0.0,0.08333333333333333
105.0,53.828527460410335,8.692909975742122,0.13666666666666666,1.0,3129.2226112581125,88.93338783399993,53.043247209191684,8.337640721133711,1.0,1.0,1.1482160075525858,0.5920960882979872,0.0,0.03666666666666667
106.0,53.88222413012805,8.732127730170632,0.13666666666666666,1.0,3124.95565542668,88.6342080352375,53.2906910947086,8.504705221541062,1.0,1.0,1.1482160075525858,0.5920960882979872,0.0,0.0
107.0,53.95423321407918,8.995338138556251,0.13666666666666666,1.0,3144.33013264223,94.78101244432128,53.28485721688397,8.56317114107706,1.0,1.0,1.1482160075525858,0.5920960882979872,0.0,0.0
108.0,53.91265797892917,9.220010430336963,0.13666666666666666,1.0,3127.3425303370623,96.18900468456314,53.23451231667735,8.90526214889904,1.0,1.0,1.1482160075525858,0.5920960882979872,0.0,0.0
109.0,53.734153169513256,9.244842857298137,0.13666666666666666,1.0,3127.770657706461,98.54295186018354,53.136334153553854,8.978978479910293,1.0,1.0,1.1482160075525858,0.5920960882979872,0.0,0.0
110.0,53.84539301017188,11.43814759723324,0.13666666666666666,1.0,3118.1101563612715,164.32514281887669,53.200057736582465,11.014225726854526,1.0,1.0,1.1482160075525858,0.5920960882979872,0.0,0.0
111.0,54.29744100738399,11.886045193662248,0.13333333333333333,1.0,3170.216750504699,175.08926791287436,53.5531703622894,11.087365146523297,1.0,1.0,1.1482160075525858,0.5920960882979872,0.0,0.0
112.0,54.37859344231491,11.50865251202879,0.13333333333333333,1.0,3184.7729658133744,163.5922598485141,53.807455992663535,11.035192618229523,0.9966666666666667,1.0,1.1444163966358087,0.5920960882979872,0.0033333333333333335,0.0
113.0,54.395896436640896,12.057120289226583,0.13666666666666666,1.0,3186.6063556405243,179.671079526545,53.895314174260186,11.265696696990354,1.0,1.0,1.1482160075525858,0.5920960882979872,0.0033333333333333335,0.0
114.0,54.39519372419954,11.784057567514553,0.09,1.0,3185.438410613842,177.04386872268452,53.7221815401224,11.243120648138264,1.0,1.0,1.1482160075525858,0.5920960882979872,0.0,0.0
115.0,53.7461539541961,12.254648861532884,0.13,1.0,3106.9138689906754,185.52510806557345,53.38110243608091,11.564861236779237,1.0,1.0,1.1482160075525858,0.5920960882979872,0.0,0.0
116.0,53.52087713558233,12.400574897107441,0.13666666666666666,1.0,3093.0093772071377,189.38094659010915,53.000863805734525,11.73035513481588,1.0,1.0,1.1482160075525858,0.5920960882979872,0.0,0.0
117.0,53.889347938557414,12.103002589339367,0.13666666666666666,1.0,3127.4347538251313,177.78449836615363,53.26452383687479,11.649590873804115,1.0,1.0,1.1482160075525858,0.5920960882979872,0.0,0.0
118.0,53.85215932751874,12.272941216381257,0.13333333333333333,1.0,3135.5788490846526,185.48138921048277,53.32796214093661,11.623393795809738,1.0,1.0,1.1482160075525858,0.5920960882979872,0.0,0.0
